CollegeID,Cluster
601,2
602,2
603,1
604,1
605,1
606,1
607,3
608,1
609,1
610,1
611,0
612,2
613,2
614,2
615,2
616,2
617,0
618,2
619,0
620,2
621,2
622,2
623,2
624,0
625,0
626,0
627,0
628,0
629,2
630,3
631,0
632,2
633,0
634,2
635,0
636,2
637,2
638,0
639,2
640,0
641,0
642,0
643,2
644,2
645,0
646,2
647,1
648,1
649,1
650,3
651,3
652,3
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,2
668,2
669,2
670,2
671,2
672,1
673,0
674,0
675,0
676,2
677,2
678,3
679,1
680,0
681,1
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,1
692,1
693,1
694,3
695,3
696,1
697,1
698,3
699,1
700,0
701,1
702,0
703,0
704,0
705,0
706,1
707,1
708,1
709,0
710,1
711,1
712,1
713,1
714,1
715,3
716,0
717,0
718,0
719,1
720,0
721,2
722,0
723,1
724,3
725,0
726,1
727,2
728,0
729,2
730,0
731,0
732,2
733,3
734,0
735,0
736,3
737,0
738,0
739,0
740,0
741,0
742,2
743,0
744,2
745,3
746,3
747,2
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,2
756,2
757,1
758,0
759,1
760,1
761,1
762,1
763,0
764,3
765,0
766,0
767,3
768,0
769,1
770,1
771,1
772,1
773,1
774,2
775,0
776,1
777,0
778,2
779,0
780,1
781,3
782,3
783,3
784,2
785,2
786,1
787,0
788,2
789,1
790,0
791,2
792,2
793,0
794,2
795,1
796,2
797,2
798,0
799,1
800,0
801,2
802,0
803,0
804,1
805,0
806,3
807,0
808,1
809,0
810,1
811,0
812,0
813,0
814,2
815,0
816,2
817,1
818,0
819,1
820,0
821,2
822,2
823,2
824,1
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,2
833,0
834,0
835,0
836,3
837,2
838,2
839,0
840,3
841,0
842,0
843,0
844,0
845,2
846,0
847,2
848,0
849,1
850,1
851,2
852,2
853,3
854,0
855,2
856,0
857,2
858,0
859,1
860,2
861,0
862,0
863,1
864,2
865,1
866,1
867,2
868,0
869,0
870,1
871,0
872,0
873,3
874,0
875,0
876,0
877,0
878,0
879,1
880,2
881,1
882,0
883,0
884,0
885,0
886,1
887,3
888,1
889,1
890,1
891,1
892,2
893,0
894,1
895,1
896,0
897,0
898,1
899,1
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,1
914,1
915,1
916,0
917,0
918,1
919,3
920,0
921,2
922,0
923,0
924,0
925,1
926,3
927,1
928,1
929,0
930,0
931,0
932,2
933,0
934,1
935,0
936,2
937,0
938,1
939,0
940,0
941,1
942,0
943,0
944,3
945,0
946,1
947,0
948,1
949,1
950,0
951,0
952,0
953,0
954,1
955,3
956,0
957,1
958,1
959,1
960,2
961,2
962,1
963,0
964,0
965,2
966,1
967,3
968,0
969,1
970,1
971,1
972,3
973,3
974,3
975,1
976,1
977,1
978,2
979,0
980,1
981,3
982,1
983,3
984,0
985,1
986,2
987,1
988,1
989,3
990,1
991,3
992,3
993,1
994,1
995,1
996,2
997,2
998,2
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,0
1011,3
1012,2
1013,0
1014,0
1015,3
1016,3
1017,1
1018,0
1019,0
1020,1
1021,0
1022,1
1023,3
1024,1
1025,0
1026,0
1027,2
1028,2
1029,0
1030,0
1031,0
1032,1
1033,3
1034,3
1035,3
1036,0
1037,1
1038,1
1039,0
1040,2
1041,1
1042,1
1043,1
1044,2
1045,0
1046,0
1047,2
1048,0
1049,2
1050,2
1051,0
1052,3
1053,3
1054,1
1055,2
1056,0
1057,0
1058,1
1059,0
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,3
1068,0
1069,0
1070,0
1071,0
1072,2
1073,0
1074,0
1075,0
1076,1
1077,2
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,3
1095,3
1096,1
1097,1
1098,1
1099,1
1100,2
1101,3
1102,1
1103,1
1104,0
1105,0
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
